Rank_2013,County_2013,State_2013,state_full_form,Per_capita_income_2013,Median_household_income_2013,Median_family_income_2013,Population_2013,Number_of_households_2013,Hospital_Name_2013,City_2013,Staffed_Beds_2013,Class,Total_Discharges_2013,Patient_Days_2013,Gross_Patient_Revenue_2013,Provider_Number_2013,ZIP_Code_2013,Hospital_Type_2013,Hospital_Ownership_2013,Emergency_Services_2013,FY2013_Readmission_Payment_Adjustment_Factor_2013,Penalty_2013,Number_of_Pneumonia_Cases_2013,Excess_Readmission_Ratio_for_Pneumonia_2013,Number_of_Heart_Failure_Cases_2013,Excess_Readmission_Ratio_for_Heart_Failure_2013,Number_of_Acute_Myocardial_Infarction_Cases_2013,Acute_Myocardial_Infarction_Excess_Readmission_Ratio_2013,County_2014,State_2014,Provider_Number_2014,FY_2014_Readmissions_Adjustment_Factor_2014,Penalty_2014,Number_of_Pneumonia_Cases_2014,Excess_Readmission_Ratio_for_Pneumonia_2014,Number_of_Heart_Failure_Cases_2014,Excess_Readmission_Ratio_for_Heart_Failure_2014,Number_of_Acute_Myocardial_Infarction_Cases_2014,Acute_Myocardial_Infarction_Excess_Readmission_Ratio_2014,Hospital_Name_2014,County_2015,State_2015,Hospital_Name_2015,City_2015,Provider_Number_2015,Provider_Number,Acute Myocardial Infarction Excess Readmission Ratio,Readm_Adjusted_Factor_2015,Penalty_2015,No_of_Pn_Cases_2015,Excess_Readm_Ratio_Pn_2015,No_of_HFCases_2015,Excess_Readm_Ratio_HF_2015,No_of_AMI_2015,AMI_Excess_Readm_Ratio_2015_modified
1407,Lauderdale,AL,Alabama,23510,42844,55673,92666,38458,Eliza Coffee Memorial Hospital,Florence,358,D,13544,61331,772733,10006,35631,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",1,NO,842,0.9134,614,0.8033,342,"0.9021",Lauderdale,AL,10006,1,NO,793,0.942541,652,0.824785,310,0.92748,"Eliza Coffee Memorial Hospital",Lauderdale,AL,Eliza Coffee Memorial Hospital,Florence,10006,10006,"0.903099104",1,NO,752,0.973554876,694,0.852850431,297,0.903099104
2157,Walker,AL,Alabama,20698,37566,46245,66622,25751,Walker Baptist Medical Center,Jasper,175,B,5950,24064,414304,10089,35502,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,285,0.9068,249,0.9259,68,"0.9525",Walker,AL,10089,1,NO,299,0.93474,245,0.900163,48,1.002179,"Walker Baptist Medical Center",Walker,AL,Walker Baptist Medical Center,Jasper,10089,10089,"0.985780945",0.9979,YES,354,1.018077486,119,0.971390416,7,1.0011
694,Baldwin,AL,Alabama,26766,50221,60864,187114,73283,Thomas Hospital,Fairhope,129,B,8510,38172,473641,10100,36532,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",1,NO,197,0.8976,372,0.948,213,"0.9246",Baldwin,AL,10100,0.9966,YES,189,0.916572,365,0.922768,194,1.083216,"Thomas Hospital",Baldwin,AL,Thomas Hospital,Fairhope,10100,10100,"1.059621493",0.992,YES,360,0.929678289,377,0.978191029,169,1.134519722
1054,Montgomery,AL,Alabama,24975,44790,56684,228980,88844,Baptist Medical Center East,Montgomery,180,B,10058,51020,483733,10149,36117,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9964,YES,252,0.8873,362,1.0599,56,"1.0269",Montgomery,AL,10149,0.9988,YES,235,0.881792,344,1.02863,47,0.969829,"Baptist Medical Center East",Montgomery,AL,Baptist Medical Center East,Montgomery,10149,10149,"0.971936616",0.9935,YES,1007,1.076011493,631,0.883404602,483,1.013930693
694,Baldwin,AL,Alabama,26766,50221,60864,187114,73283,South Baldwin Regional Medical Center,Foley,112,B,6410,26234,821456,10083,36535,Acute Care Hospitals,Proprietary,"Yes",0.9978,YES,218,0.8276,344,1.049,41,"0.9392",Baldwin,AL,10083,0.9999,YES,284,0.849926,341,1.002294,37,0.966104,"South Baldwin Regional Medical Center",Baldwin,AL,South Baldwin Regional Medical Center,Foley,10083,10083,"1.00455863",0.9955,YES,151,0.942915627,55,1.061235988,5,1.0011
2927,Yell,AR,Arkansas,16992,35535,41469,22014,7917,Chambers Memorial Hospital,Danville,40,A,1638,4685,35162,40011,72833,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.99,YES,104,1.219,125,1.1338,20,"1.0023",Yell,AR,40011,0.9871,YES,107,1.217969,121,1.157512,37,1.080203,"Chambers Memorial Hospital",Yell,AR,Chambers Memorial Hospital,Danville,40011,40011,"1.060169474",0.9999,YES,191,0.935836196,94,0.92774934,11,1.0011
2013,Baxter,AR,Arkansas,21334,35343,45499,41281,18155,Baxter Regional Medical Center,Mountain Home,189,B,7935,30487,470063,40027,72653,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.99,YES,775,1.1775,561,1.0254,381,"1.0795",Baxter,AR,40027,0.9815,YES,804,1.214497,564,1.068246,374,1.189946,"Baxter Regional Medical Center",Baxter,AR,Baxter Regional Medical Center,Mountain Home,40027,40027,"1.095816339",0.9994,YES,223,1.012997802,183,0.954443435,51,0.991634831
2271,Independence,AR,Arkansas,20289,35026,44442,36786,14544,White River Medical Center,Batesville,187,B,7664,33055,552080,40119,72503,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9908,YES,621,1.0935,510,1.1083,263,"0.9841",Independence,AR,40119,0.9928,YES,637,1.07716,550,1.04689,260,1.062253,"White River Medical Center",Independence,AR,White River Medical Center,Batesville,40119,40119,"1.144536477",0.9876,YES,483,1.125736667,518,1.14175621,225,1.152018828
578,Pulaski,AR,Arkansas,27414,46013,58688,386106,153720,Arkansas Heart Hospital,Little Rock,112,B,4619,18296,477858,40134,72211,Acute Care Hospitals,Proprietary,"Yes",0.9977,YES,102,1.0712,815,1.0083,645,"1.0176",Pulaski,AR,40134,0.999,YES,123,0.981033,811,1.004582,644,1.014112,"Arkansas Heart Hospital",Pulaski,AR,Arkansas Heart Hospital,Little Rock,40134,40134,"0.951664145",0.9999,YES,268,1.00403532,430,0.942744284,104,0.913648702
2918,Drew,AR,Arkansas,17057,31171,39884,18686,7496,Drew Memorial Hospital,Monticello,49,A,2337,7427,66331,40051,71655,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9937,YES,234,1.0694,122,1.0023,7,"1.0023",Drew,AR,40051,0.9962,YES,272,1.038224,127,0.955852,8,1.0022,"Drew Memorial Hospital",Drew,AR,Drew Memorial Hospital,Monticello,40051,40051,"0",1,NO,201,0.889198806,137,0.903717434,79,0.973911793
840,Saline,AR,Arkansas,25962,55348,66936,109844,41287,Saline Memorial Hospital,Benton,142,B,5203,20511,246780,40084,72015,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9941,YES,319,1.0395,261,1.1069,95,"0.9331",Saline,AR,40084,0.996,YES,320,1.067479,252,1.038868,117,0.974741,"Saline Memorial Hospital",Saline,AR,Saline Memorial Hospital,Benton,40084,40084,"1.045546755",1,NO,50,0.97453994,68,0.997638207,12,1.0011
578,Pulaski,AR,Arkansas,27414,46013,58688,386106,153720,North Metro Medical Center,Jacksonville,78,A,1108,3819,66845,40074,72076,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9951,YES,229,1.0252,128,1.0494,12,"1.0023",Pulaski,AR,40074,0.9949,YES,179,1.018983,105,1.076173,14,1.0022,"North Metro Medical Center",Pulaski,AR,North Metro Medical Center,Jacksonville,40074,40074,"0",0.9965,YES,52,0.97461821,106,1.096744624,39,0.976932587
2607,Randolph,AR,Arkansas,18871,34418,45492,17896,7244,Five Rivers Medical Center,Pocahontas,42,A,506,1388,31517,40047,72455,Acute Care Hospitals,Government - Local,"Yes",0.99,YES,267,1.023,113,1.0933,11,"1.0023",Randolph,AR,40047,0.98,YES,262,1.092299,104,1.108122,6,1.0022,"Five Rivers Medical Center",Randolph,AR,Five Rivers Medical Center,Pocahontas,40047,40047,"0",0.9994,YES,429,0.964877202,425,0.9765705,247,0.938333595
2493,Johnson,AR,Arkansas,19366,31003,37119,25655,10046,Johnson Regional Medical Center,Clarksville,80,A,1939,5890,64019,40002,72830,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9966,YES,206,1.0196,80,0.942,43,"1.0593",Johnson,AR,40002,0.992,YES,190,1.109795,84,0.971291,33,1.004183,"Johnson Regional Medical Center",Johnson,AR,Johnson Regional Medical Center,Clarksville,40002,40002,"0",1,NO,248,0.828048951,304,0.953920587,158,0.938823498
706,Benton,AR,Arkansas,26715,54515,61706,227439,82150,Siloam Springs Regional Hospital,Siloam Springs,44,A,1862,5793,138644,40001,72761,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9961,YES,149,1.0176,104,1.0664,11,"1.0023",Benton,AR,40001,0.9917,YES,183,1.080761,91,1.091129,8,1.0022,"Siloam Springs Regional Hospital",Benton,AR,Siloam Springs Regional Hospital,Siloam Springs,40001,40001,"0",1,NO,109,0.931896335,284,0.913071012,63,0.997060885
1504,Garland,AR,Arkansas,23170,39162,48388,96547,39881,National Park Medical Center,Hot Springs,163,B,5458,25416,844499,40078,71901,Acute Care Hospitals,Proprietary,"No",0.9975,YES,274,1.0049,224,0.9763,92,"1.0924",Garland,AR,40078,0.9949,YES,305,1.032652,278,1.098688,85,1.084002,"National Park Medical Center",Garland,AR,National Park Medical Center,Hot Springs,40078,40078,"1.034404541",0.9981,YES,101,0.941374638,70,1.000859861,17,1.0011
2582,Ouachita,AR,Arkansas,18975,32015,42354,25651,10733,Ouachita County Medical Center,Camden,87,A,1806,6212,92778,40050,71701,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9998,YES,112,1.004,153,0.9968,7,"1.0023",Ouachita,AR,40050,1,NO,106,0.945334,138,0.987804,6,1.0022,"Ouachita County Medical Center",Ouachita,AR,Ouachita County Medical Center,Camden,40050,40050,"0",0.9968,YES,96,0.958928976,126,0.943402533,15,1.0011
1783,Boone,AR,Arkansas,22160,38506,47585,37099,15086,North Arkansas Regional Medical Center,Harrison,134,B,3609,12072,228722,40017,72601,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9995,YES,790,0.9994,189,1.0004,33,"1.0637",Boone,AR,40017,0.9977,YES,723,1.004417,200,1.041979,35,1.084785,"North Arkansas Regional Medical Center",Boone,AR,North Arkansas Regional Medical Center,Harrison,40017,40017,"1.002580437",1,NO,317,0.9527459,333,0.945413506,217,0.934921401
2424,Greene,AR,Arkansas,19652,38413,48011,42580,16603,Arkansas Methodist Medical Center,Paragould,129,B,4285,15660,159881,40039,72450,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.99,YES,390,0.9976,284,1.0919,195,"1.176",Greene,AR,40039,0.9868,YES,398,1.028397,254,1.164676,166,1.123553,"Arkansas Methodist Medical Center",Greene,AR,Arkansas Methodist Medical Center,Paragould,40039,40039,"1.143380845",0.9861,YES,196,1.041558479,443,1.073728631,198,0.99976725
706,Benton,AR,Arkansas,26715,54515,61706,227439,82150,Mercy Hospital Northwest Arkansas,Rogers,188,B,11604,37799,735899,40010,72758,Acute Care Hospitals,Voluntary non-profit - Church,"Yes",0.9952,YES,334,0.9901,354,0.8871,218,"1.1021",Benton,AR,40010,0.9968,YES,301,1.034457,352,0.882609,215,1.067902,"Mercy Hospital Northwest Arkansas",Benton,AR,Mercy Hospital Northwest Arkansas,Rogers,40010,40010,"0.978329637",0.9995,YES,318,0.965338923,591,0.98000656,456,0.91359813
1189,Faulkner,AR,Arkansas,24401,50314,65155,115928,42413,Conway Regional Medical Center,Conway,154,B,7600,31048,349493,40029,72034,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,438,0.9779,239,0.9931,161,"0.889",Faulkner,AR,40029,0.9989,YES,457,1.031509,222,0.90371,194,0.937625,"Conway Regional Medical Center",Faulkner,AR,Conway Regional Medical Center,Conway,40029,40029,"0.902681642",0.9935,YES,476,0.94817129,612,1.071078919,256,1.056393229
2497,Jefferson,AR,Arkansas,19353,37140,48562,75782,28367,Jefferson Regional Medical Center,Pine Bluff,333,D,8343,42532,724559,40071,71603,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9991,YES,301,0.9751,355,1.0326,174,"0.8924",Jefferson,AR,40071,0.9979,YES,254,1.02705,239,1.092313,148,0.968911,"Jefferson Regional Medical Center",Jefferson,AR,Jefferson Regional Medical Center,Pine Bluff,40071,40071,"0.962537103",0.9947,YES,249,1.116634528,140,1.007317478,22,1.0011
2946,Phillips,AR,Arkansas,16830,26737,34684,21253,8339,Helena Regional Medical Center,Helena,145,B,1756,5029,116498,40085,72342,Acute Care Hospitals,Proprietary,"Yes",0.9907,YES,122,0.9678,214,1.103,4,"1.0023",Phillips,AR,40085,0.9912,YES,107,1.022268,207,1.103023,5,1.0022,"Helena Regional Medical Center",Phillips,AR,Helena Regional Medical Center,Helena,40085,40085,"0",1,NO,370,0.82037385,512,0.84203338,323,0.822489833
1513,Craighead,AR,Arkansas,23138,41393,52466,98398,37834,NEA Baptist Memorial Hospital,Jonesboro,192,B,10431,42017,677228,40118,72401,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9951,YES,420,0.918,399,1.1161,187,"0.9931",Craighead,AR,40118,0.9965,YES,453,0.895539,397,1.099535,174,0.99863,"NEA Baptist Memorial Hospital",Craighead,AR,NEA Baptist Memorial Hospital,Jonesboro,40118,40118,"0.982079875",0.9991,YES,80,1.00415539,36,0.971213555,1,1.0011
1488,Sebastian,AR,Arkansas,23222,40471,50511,126536,49294,Sparks Regional Medical Center,Fort Smith,272,C,16214,75750,1415885,40055,72901,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9915,YES,631,0.9019,597,1.0451,376,"1.1458",Sebastian,AR,40055,0.9938,YES,608,0.882864,604,1.068815,398,1.13349,"Sparks Regional Medical Center",Sebastian,AR,Sparks Regional Medical Center,Fort Smith,40055,40055,"1.054787449",1,NO,518,0.915237076,463,0.778337393,194,0.866761799
2543,Polk,AR,Arkansas,19116,32835,38275,20540,8069,Mena Regional Health System,Mena,65,A,1306,4548,70701,40015,71953,Acute Care Hospitals,Government - Local,"Yes",1,NO,144,0.8959,98,0.9265,15,"1.0023",Polk,AR,40015,1,NO,153,0.933997,90,0.961604,6,1.0022,"Mena Regional Health System",Polk,AR,Mena Regional Health System,Mena,40015,40015,"0",1,NO,25,0.956385375,19,1.0038,9,1.0011
604,Maricopa,AZ,Arizona,27256,53596,63910,3889161,1411727,Chandler Regional Medical Center,Chandler,338,D,27259,97375,2456369,30036,85224,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9963,YES,406,1.126,354,0.9747,254,"0.9262",Maricopa,AZ,30036,0.9964,YES,394,1.09631,364,0.922766,255,1.03446,"Chandler Regional Medical Center",Maricopa,AZ,Chandler Regional Medical Center,Chandler,30036,30036,"1.059743846",0.9989,YES,162,0.979290655,167,0.989128278,22,1.0011
604,Maricopa,AZ,Arizona,27256,53596,63910,3889161,1411727,Banner Thunderbird Medical Center,Glendale,561,F,32184,124736,2050389,30089,85306,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9939,YES,379,1.1061,458,1.0098,173,"1.1148",Maricopa,AZ,30089,0.9931,YES,390,1.11818,491,1.067063,181,1.138452,"Banner Thunderbird Medical Center",Maricopa,AZ,Banner Thunderbird Medical Center,Glendale,30089,30089,"1.133483222",0.9747,YES,639,1.063583706,576,1.100722117,281,1.144536477
2617,Yuma,AZ,Arizona,18840,41595,44302,199026,70122,Yuma Regional Medical Center,Yuma,406,E,16030,75786,1346864,30013,85364,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9955,YES,896,1.1013,637,0.9969,512,"0.8745",Yuma,AZ,30013,0.9955,YES,972,1.098805,587,0.919879,543,0.87002,"Yuma Regional Medical Center",Yuma,AZ,Yuma Regional Medical Center,Yuma,30013,30013,"1.013930693",0.9966,YES,222,1.057202684,181,1.018492356,117,0.967529855
2130,Mohave,AZ,Arizona,20833,39200,47136,201680,80230,Valley View Medical Center,Fort Mohave,84,A,2846,10996,346823,30117,86426,Acute Care Hospitals,Proprietary,"Yes",0.9959,YES,112,1.0796,160,1.0165,62,"1.0329",Mohave,AZ,30117,0.9981,YES,111,1.067284,137,1.011471,56,0.938811,"Valley View Medical Center",Mohave,AZ,Valley View Medical Center,Fort Mohave,30117,30117,"0.972743305",0.9979,YES,177,0.979487648,130,1.040081139,58,0.973059048
604,Maricopa,AZ,Arizona,27256,53596,63910,3889161,1411727,Banner Desert Medical Center,Mesa,639,F,38173,144203,2375316,30065,85202,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9969,YES,330,1.055,353,1.0741,161,"0.9976",Maricopa,AZ,30065,0.9955,YES,346,1.096606,400,1.086319,188,1.051882,"Banner Desert Medical Center",Maricopa,AZ,Banner Desert Medical Center,Mesa,30065,30065,"0.976007677",1,NO,110,0.974677882,120,0.959684605,5,1.0011
2971,Navajo,AZ,Arizona,16626,36927,43516,107326,34343,Summit Healthcare Regional Medical Center,Show Low,89,A,4157,14561,420062,30062,85901,Acute Care Hospitals,Proprietary,"Yes",0.9972,YES,167,1.0506,75,1.0444,38,"0.9836",Navajo,AZ,30062,1,NO,157,0.931926,84,0.915043,47,0.987415,"Summit Healthcare Regional Medical Center",Navajo,AZ,Summit Healthcare Regional Medical Center,Show Low,30062,30062,"0.936183506",0.9958,YES,499,0.99101725,209,0.928906433,198,0.902681642
604,Maricopa,AZ,Arizona,27256,53596,63910,3889161,1411727,Mayo Clinic Hospital,Phoenix,268,C,13196,63389,1828679,30103,85054,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9983,YES,550,1.0389,498,1.0392,251,"1.0114",Maricopa,AZ,30103,1,NO,534,0.963078,483,0.997597,236,0.983138,"Mayo Clinic Hospital",Maricopa,AZ,Mayo Clinic Hospital,Phoenix,30103,30103,"0.914277912",0.9978,YES,185,0.873191852,126,0.976156705,16,1.0011
998,Pima,AZ,Arizona,25269,45841,57757,986891,384041,Oro Valley Hospital,Oro Valley,146,B,4964,16983,615855,30114,85755,Acute Care Hospitals,Proprietary,"Yes",0.9989,YES,191,1.0386,177,0.9842,98,"0.9846",Pima,AZ,30114,0.9988,YES,208,1.042367,157,0.997332,113,0.936024,"Oro Valley Hospital",Pima,AZ,Oro Valley Hospital,Oro Valley,30114,30114,"0.967529855",1,NO,128,0.915709551,69,0.902924569,7,1.0011
604,Maricopa,AZ,Arizona,27256,53596,63910,3889161,1411727,Arrowhead Hospital,Glendale,217,C,11307,46250,769855,30094,85308,Acute Care Hospitals,Proprietary,"Yes",0.9989,YES,196,1.0367,175,0.9608,68,"0.9301",Maricopa,AZ,30094,0.9997,YES,208,1.013213,162,0.980035,72,0.945219,"Arrowhead Hospital",Maricopa,AZ,Arrowhead Hospital,Glendale,30094,30094,"0.928552614",0.9997,YES,338,0.905908003,459,0.94866558,162,0.982936093
2130,Mohave,AZ,Arizona,20833,39200,47136,201680,80230,Havasu Regional Medical Center,Lake Havasu City,181,B,6490,25027,843684,30069,86403,Acute Care Hospitals,Proprietary,"Yes",0.9994,YES,222,1.0294,311,0.9806,182,"0.9415",Mohave,AZ,30069,1,NO,251,0.97394,324,0.955348,226,0.983691,"Havasu Regional Medical Center",Mohave,AZ,Havasu Regional Medical Center,Lake Havasu City,30069,30069,"0.920732486",0.9917,YES,360,1.032056025,115,1.019782844,10,1.0011
604,Maricopa,AZ,Arizona,27256,53596,63910,3889161,1411727,Banner Estrella Medical Center,Phoenix,293,C,16684,62468,1371985,30115,85037,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9966,YES,228,1.0157,185,1.0822,98,"1.0172",Maricopa,AZ,30115,0.9948,YES,269,1.046008,211,1.033082,95,1.138719,"Banner Estrella Medical Center",Maricopa,AZ,Banner Estrella Medical Center,Phoenix,30115,30115,"1.06601556",0.999,YES,131,1.008708405,206,1.043946401,78,0.99636779
604,Maricopa,AZ,Arizona,27256,53596,63910,3889161,1411727,Banner Heart Hospital,Mesa,111,B,5038,21568,671681,30105,85206,Acute Care Hospitals,Voluntary non-profit - Private,"No",0.99,YES,26,1.0128,860,1.1041,491,"0.9767",Maricopa,AZ,30105,0.997,YES,29,1.037469,898,0.994447,486,1.041461,"Banner Heart Hospital",Maricopa,AZ,Banner Heart Hospital,Mesa,30105,30105,"0.948148901",0.9907,YES,362,1.094888571,421,1.160683777,387,1.058692328
998,Pima,AZ,Arizona,25269,45841,57757,986891,384041,Tucson Medical Center,Tucson,529,F,28941,126566,1604187,30006,85712,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9973,YES,454,1.0124,483,0.9825,405,"1.0699",Pima,AZ,30006,0.9992,YES,473,1.031148,512,0.962381,416,1.004641,"Tucson Medical Center",Pima,AZ,Tucson Medical Center,Tucson,30006,30006,"0.960857075",0.9988,YES,233,1.050488841,158,0.963726269,89,0.928552614
604,Maricopa,AZ,Arizona,27256,53596,63910,3889161,1411727,Banner Baywood Medical Center,Mesa,340,D,17837,79333,1371796,30088,85206,Acute Care Hospitals,Voluntary non-profit - Private,"No",0.9946,YES,593,1.0063,503,1.2057,50,"0.9654",Maricopa,AZ,30088,0.9963,YES,672,1.005433,491,1.186728,32,1.003907,"Banner Baywood Medical Center",Maricopa,AZ,Banner Baywood Medical Center,Mesa,30088,30088,"0.984385674",0.9889,YES,508,0.967330689,395,1.062366118,182,0.982079875
1018,Yavapai,AZ,Arizona,25186,42987,53015,211968,91349,Verde Valley Medical Center,Cottonwood,110,B,4285,18249,537593,30007,86326,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,234,0.9859,177,0.8627,109,"0.8592",Yavapai,AZ,30007,1,NO,213,0.961122,166,0.927805,120,0.928589,"Verde Valley Medical Center",Yavapai,AZ,Verde Valley Medical Center,Cottonwood,30007,30007,"0.966841087",0.9998,YES,33,1.056452097,893,0.905865127,524,0.948148901
604,Maricopa,AZ,Arizona,27256,53596,63910,3889161,1411727,Phoenix Indian Medical Center,Phoenix,115,B,2641,9714,0,30078,85016,Acute Care Hospitals,Government - Federal,"Yes",1,NO,40,0.9847,7,1.000994875,0,"1.0023",Maricopa,AZ,30078,1,NO,38,0.991487,5,1.0021,0,1.0022,"Phoenix Indian Medical Center",Maricopa,AZ,Phoenix Indian Medical Center,Phoenix,30078,30078,"0",0.9864,YES,154,1.080048786,84,1.185679772,15,1.0011
3125,Apache,AZ,Arizona,12709,31476,37095,71978,19055,Chinle Comprehensive Health Care Facility,Chinle,60,A,1784,4787,0,30084,86503,Acute Care Hospitals,Government - Federal,"Yes",0.9956,YES,186,0.9839,55,1.0928,9,"1.0023",Apache,AZ,30084,0.9969,YES,170,0.982834,48,1.087585,9,1.0022,"Chinle Comprehensive Health Care Facility",Apache,AZ,Chinle Comprehensive Health Care Facility,Chinle,30084,30084,"0",0.9857,YES,344,1.086084178,297,1.044472929,120,1.045546755
604,Maricopa,AZ,Arizona,27256,53596,63910,3889161,1411727,Gilbert Hospital,Gilbert,19,A,499,1362,99052,30120,85295,Acute Care Hospitals,Proprietary,"Yes",0.9985,YES,120,0.9568,84,1.0261,2,"1.0023",Maricopa,AZ,30120,0.9984,YES,116,0.966437,66,1.038019,2,1.0022,"Gilbert Hospital",Maricopa,AZ,Gilbert Hospital,Gilbert,30120,30120,"0",0.9994,YES,88,0.979728286,71,1.032717836,17,1.0011
2136,Gila,AZ,Arizona,20792,39954,48958,53335,20601,Payson Regional Medical Center,Payson,39,A,1749,4786,320954,30033,85541,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",1,NO,80,0.9449,85,0.9559,7,"1.0023",Gila,AZ,30033,1,NO,84,0.950859,97,0.948034,13,1.0022,"Payson Regional Medical Center",Gila,AZ,Payson Regional Medical Center,Payson,30033,30033,"0",0.9985,YES,104,0.966682383,41,1.042650369,1,1.0011
2130,Mohave,AZ,Arizona,20833,39200,47136,201680,80230,Kingman Regional Medical Center,Kingman,242,C,8636,43141,1075336,30055,86409,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",1,NO,416,0.9231,405,0.9299,168,"0.9348",Mohave,AZ,30055,0.9992,YES,460,1.018716,362,0.959657,163,0.862947,"Kingman Regional Medical Center",Mohave,AZ,Kingman Regional Medical Center,Kingman,30055,30055,"0.892634163",0.9964,YES,196,1.006832152,95,1.095555291,11,1.0011
604,Maricopa,AZ,Arizona,27256,53596,63910,3889161,1411727,Banner Gateway Medical Center,Gilbert,165,B,13107,51354,1196229,30122,85234,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9991,YES,171,0.9224,176,1.0319,18,"1.0023",Maricopa,AZ,30122,0.9994,YES,155,0.941682,162,1.031326,22,1.0022,"Banner Gateway Medical Center",Maricopa,AZ,Banner Gateway Medical Center,Gilbert,30122,30122,"0",0.9882,YES,43,1.058686697,109,1.022175517,7,1.0011
604,Maricopa,AZ,Arizona,27256,53596,63910,3889161,1411727,Banner Boswell Medical Center,Sun City,501,F,15666,67389,1348751,30061,85351,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9947,YES,626,0.9208,868,0.9664,513,"1.147",Maricopa,AZ,30061,0.9986,YES,620,0.897439,825,0.857985,513,1.044826,"Banner Boswell Medical Center",Maricopa,AZ,Banner Boswell Medical Center,Sun City,30061,30061,"1.036360993",1,NO,125,0.975193244,100,0.976889786,10,1.0011
